number,name
1,AHL99225A_SantaClara_YGA_03020_20132013_01_20HA
2,AHL95578A_Boston_YGA_00055_20132013_02_01HA
3,ALG00437A_Michigan_24_20132013_01_24HA
4,ALM06002A_TelAviv_1514A02705506T_20132013_01_31HA
5,ALG00458A_Wisconsin_54_20122012_12_28HA
6,AHL95650A_Boston_YGA_00063_20132013_02_12HA
7,AHL98414A_Boston_YGA_01214_20132013_03_07HA
8,AGZ61525A_Delaware_08_20132013_02_01HA
9,AHN96379A_CzechRepublic_200_20132013_01_23HA
10,AID47950A_CzechRepublic_216_20132013_01_09HA
11,AGG13639A_Texas_JMM_24_20122012_11_26HA
12,AHL99916A_SantaClara_YGA_03080_20132013_01_14HA
13,AHZ95910A_Connecticut_Flu034_20122012_12_27HA
14,AHL95985A_Boston_YGA_00096_20132013_01_28HA
15,AGZ61038A_NewYork_05_20132013_03_27HA
16,AGQ16342A_Japan_3411_20132013_03_26HA
17,AGM16036A_Tunisia_1987_20132013_02_06HA
18,ALM06004A_Pristina_1514A06505401N_20132013_02_06HA
19,AGZ60823A_Virginia_03_20132013_01_04HA
20,AHA38543A_Quebec_09_20132013_01_22HA
21,AHZ40710A_Houston_JMM_142_20132013_01_12HA
22,AHA38556A_Quebec_28_20132013_03_09HA
23,AGZ61029A_Florida_08_20132013_03_21HA
24,AGW01331A_Boston_DOA2-156_20132013_01_13HA
25,AHL98578A_Boston_YGA_02010_20122012_12_24HA
26,AGZ61597A_NorthDakota_01_20132013_01_27HA
27,AHL95710A_Boston_YGA_00070_20132013_01_13HA
28,AHL97961A_Boston_YGA_01172_20132013_01_14HA
29,AIT92497A_Connecticut_Flu119_20132013_01_24HA
30,AGD98960A_Ontario_005_20132013_01_04HA
31,AGD98963A_Ontario_008_20132013_01_04HA
32,AHL99498A_SantaClara_YGA_03044_20132013_01_24HA
33,AHL95698A_Boston_YGA_00068_20132013_02_28HA
34,AGG13603A_Texas_JMM_21_20122012_11_25HA
35,AHL96832A_Boston_YGA_01073_20122012_12_28HA
36,AHD25328A_Delhi_1951_20132013_02_21HA
37,AIT92521A_Connecticut_Flu135_20132013_01_28HA
38,AKJ80300A_Wisconsin_V130122_20122012_12_01HA
39,AHZ95899A_Connecticut_Flu013_20122012_12_29HA
40,AHZ95905A_Connecticut_Flu025_20122012_12_30HA
41,AIJ10756A_Hangzhou_A155_20132013_02_25HA
42,AHA38544A_Quebec_11_20132013_01_22HA
43,AHL98164A_Boston_YGA_01192_20132013_01_23HA
44,AGZ61035A_NorthDakota_02_20132013_03_30HA
45,AIT92498A_Connecticut_Flu124_20132013_01_25HA
46,ALG00491A_Wisconsin_54_20132013_02_11HA
47,AGW02193A_Boston_DOA2-246_20132013_01_26HA
48,AHL96033A_Boston_YGA_01001_20122012_12_19HA
49,AIT92487A_Connecticut_Flu056_20122012_12_30HA
50,AKJ80305A_Wisconsin_V130302_20122012_12_01HA
51,AGF44908A_NewYork_3094_20122012_12_07HA
52,AHL96414A_Boston_YGA_01036_20122012_12_24HA
53,AGL09763A_Nebraska_3197_20122012_12_18HA
54,AGZ61402A_Nebraska_15_20122012_12_18HA
55,AHM00025A_Chicago_YGA_04012_20122012_12_03HA
56,AHN96402A_CzechRepublic_166_20132013_01_29HA
57,AHL95889A_Boston_YGA_00088_20132013_02_04HA
58,AGW01451A_Boston_DOA2-169_20122012_12_31HA
59,AHB73582A_Ontario_037_20132013_02_12HA
60,AHL96509A_Boston_YGA_01044_20122012_12_25HA
61,AGZ61389A_NewJersey_02_20132013_01_19HA
62,AHL98128A_Boston_YGA_01189_20132013_01_23HA
63,AHL99249A_SantaClara_YGA_03022_20132013_01_29HA
64,AHA38542A_Quebec_07_20132013_01_22HA
65,AIT92499A_Connecticut_Flu138_20132013_01_30HA
66,ALG00451A_Wisconsin_53_20122012_12_20HA
67,AHZ95903A_Connecticut_Flu021_20122012_12_30HA
68,AHL99021A_SantaClara_YGA_03003_20132013_01_07HA
69,AGZ60768A_California_18_20132013_02_21HA
70,AHB73522A_Japan_NHRC399378_20132013_02_08HA
71,AHZ95909A_Connecticut_Flu033_20122012_12_29HA
72,AHZ40698A_Houston_JMM_141_20132013_01_12HA
73,AHA38555A_Quebec_27_20132013_03_07HA
74,AKJ80294A_Wisconsin_U131291_20132013_02_01HA
75,AHL96450A_Boston_YGA_01039_20122012_12_24HA
76,AGL09735A_Arizona_3165_20132013_01_03HA
77,AHB73583A_Ontario_030_20132013_01_29HA
78,AHL97541A_Boston_YGA_01136_20132013_01_03HA
79,AHZ65521A_Ontario_C9969-2_20132013_01_02HA
80,AKJ80298A_Wisconsin_V130075_20122012_12_01HA
81,AHM00902A_Chicago_YGA_04183_20132013_01_14HA
82,AHZ36673A_Nicaragua_AGA2-113_20132013_02_17HA
83,AIL94606A_Nicaragua_6162_03_20132013_03_08HA
84,AGZ60742A_NewYork_47_20122012_11_20HA
85,AHZ95908A_Connecticut_Flu028_20122012_12_29HA
86,AGB97296A_Oklahoma_3059_20122012_10_05HA
87,AHZ36661A_Nicaragua_AGA2-112_20132013_02_11HA
88,AIT92500A_Connecticut_Flu140_20132013_01_29HA
89,AGW01893A_Boston_DOA2-218_20132013_01_15HA
90,AIJ10757A_Hangzhou_A158_20132013_03_01HA
91,AGZ61544A_NewYork_60_20122012_12_25HA
92,AGZ61285A_Texas_82_20122012_10_11HA
93,AHA38551A_Quebec_21_20132013_01_31HA
94,AHD25326A_Delhi_1782_20132013_02_20HA
95,AHZ40297A_Houston_JMM_105_20132013_01_02HA
96,AHL98248A_Boston_YGA_01199_20132013_01_29HA
97,AGZ60393A_Florida_06_20132013_02_12HA
98,AGZ61326A_Pennsylvania_20_20122012_10_24HA
99,AHZ65523A_Ontario_C0587-4_20132013_01_20HA
100,AHL97973A_Boston_YGA_01173_20132013_01_17HA
101,AGZ60817A_Massachusetts_15_20122012_12_18HA
102,AGQ16339A_Japan_3408_20132013_03_08HA
103,AIT92527A_Connecticut_Flu170_20132013_01_25HA
104,AHZ36685A_Nicaragua_AGA2-114_20132013_02_21HA
105,AHB73584A_Ontario_009_20132013_01_04HA
106,AIT92501A_Connecticut_Flu146_20132013_02_08HA
107,AGZ61315A_Iowa_15_20122012_11_12HA
108,AHL97889A_Boston_YGA_01166_20132013_01_10HA
109,AGL09785A_NewYork_3219_20132013_01_08HA
110,AHZ95901A_Connecticut_Flu017_20122012_12_29HA
111,AHL99772A_SantaClara_YGA_03068_20122012_12_05HA
112,AIT92508A_Connecticut_Flu050_20122012_12_29HA
113,AHL95152A_Boston_YGA_00019_20122012_12_31HA
114,AGL09825A_Virginia_3259_20132013_01_10HA
115,AHZ65520A_Ontario_C3798-1_20122012_12_18HA
116,AHL95638A_Boston_YGA_00062_20132013_02_11HA
117,AHD25319A_Delhi_1391_20132013_02_18HA
118,AHL98176A_Boston_YGA_01193_20132013_01_24HA
119,AHL96952A_Boston_YGA_01084_20122012_12_28HA
120,AIT92524A_Connecticut_Flu147_20132013_02_01HA
121,AHZ95892A_Connecticut_Flu002_20122012_12_30HA
122,AGL09881A_Florida_3179_20132013_01_04HA
123,AGL09827A_Washington_3261_20122012_12_18HA
124,AIT92520A_Connecticut_Flu122_20132013_01_27HA
125,AHA38549A_Quebec_19_20132013_01_29HA
126,AGW01857A_Boston_DOA2-214_20132013_01_07HA
127,AGZ60626A_Montana_03_20132013_02_21HA
128,AGW01749A_Boston_DOA2-199_20132013_01_17HA
129,AGZ61538A_Nebraska_03_20132013_01_02HA
130,AGT18759A_Kenya_256_20132013_01_29HA
131,AGT18758A_Kenya_255_20132013_01_29HA
132,AGT18760A_Kenya_257_20132013_01_23HA
133,AGT18748A_Kenya_245_20122012_12_10HA
134,AGT18761A_Kenya_258_20132013_01_21HA
135,AGT18756A_Kenya_253_20132013_02_18HA
136,AGT18757A_Kenya_254_20132013_02_13HA
137,AGZ60482A_Wyoming_03_20132013_02_08HA
138,AID47938A_CzechRepublic_217_20132013_01_11HA
139,AGL09829A_Washington_3263_20132013_01_01HA
140,AHL98997A_SantaClara_YGA_03001_20132013_01_02HA
141,AHL99904A_SantaClara_YGA_03079_20132013_01_24HA
142,AHL96652A_Boston_YGA_01056_20122012_12_26HA
143,AIG44801A_Singapore_H2012.956_20122012_12_15HA
144,AHL99153A_SantaClara_YGA_03014_20132013_01_09HA
145,AHL99701A_SantaClara_YGA_03062_20122012_12_23HA
146,AGD98954A_Ontario_031_20122012_12_31HA
147,AGD98955A_Ontario_032_20122012_12_31HA
148,AGZ61253A_NorthCarolina_01_20132013_01_03HA
149,AGZ60620A_NewMexico_06_20132013_02_23HA
150,AIT92523A_Connecticut_Flu141_20132013_01_28HA
151,AGZ60929A_RhodeIsland_02_20132013_01_10HA
152,AHL99309A_SantaClara_YGA_03027_20132013_01_09HA
153,AGL09778A_NewYork_3212_20122012_12_27HA
154,AHL98272A_Boston_YGA_01201_20132013_02_02HA
155,AGZ60729A_Iowa_22_20122012_11_20HA
156,AGL09750A_Florida_3184_20122012_12_13HA
157,AHL98985A_Boston_YGA_02058_20132013_02_20HA
158,ALG00449A_Michigan_22_20132013_01_07HA
159,AHL96200A_Boston_YGA_01016_20122012_12_22HA
160,AIT92488A_Connecticut_Flu066_20122012_12_30HA
161,AIT92514A_Connecticut_Flu090_20132013_01_01HA
162,AIT92526A_Connecticut_Flu166_20132013_01_26HA
163,AIT92496A_Connecticut_Flu117_20132013_01_25HA
164,AGL09779A_NewYork_3213_20132013_01_06HA
165,AHL96188A_Boston_YGA_01015_20122012_12_21HA
166,AHL98746A_Boston_YGA_02027_20132013_01_10HA
167,AGW02061A_Boston_DOA2-233_20132013_01_03HA
